time,potential,current1_mA,coll_current,current1,current1_muA
212.03099999999998,0.8951549999999999,0.001874,,1.874e-06,1.874
212.088,0.888958,0.000831,,8.310000000000002e-07,0.8310000000000001
212.144,0.8906790000000001,0.000604,,6.040000000000001e-07,0.6040000000000001
212.202,0.887236,0.00039,,3.9e-07,0.39
212.26,0.8856860000000001,0.000253,,2.5299999999999995e-07,0.25299999999999995
212.31900000000002,0.8832760000000001,9.1e-05,,9.1e-08,0.091
212.37599999999998,0.8781110000000001,-8.499999999999999e-05,,-8.5e-08,-0.08499999999999999
212.43400000000003,0.8758729999999999,-0.000298,,-2.98e-07,-0.298
212.49099999999999,0.8731180000000001,-0.000439,,-4.39e-07,-0.439
212.548,0.87329,-0.000519,,-5.19e-07,-0.519
212.605,0.871397,-0.000512,,-5.119999999999999e-07,-0.512
212.66099999999997,0.868125,-0.000598,,-5.979999999999999e-07,-0.598
212.71599999999998,0.863477,-0.000746,,-7.459999999999999e-07,-0.746
212.773,0.8621,-0.0008869999999999998,,-8.869999999999998e-07,-0.8869999999999999
212.83,0.86055,-0.000942,,-9.42e-07,-0.942
212.886,0.8553850000000001,-0.000946,,-9.46e-07,-0.946
212.94099999999997,0.852975,-0.001011,,-1.011e-06,-1.011
212.998,0.8528030000000001,-0.001087,,-1.087e-06,-1.087
213.054,0.8498760000000001,-0.001259,,-1.2590000000000001e-06,-1.2590000000000001
213.112,0.8472930000000001,-0.001369,,-1.3690000000000001e-06,-1.369
213.169,0.8447110000000001,-0.001407,,-1.4069999999999998e-06,-1.4069999999999998
213.225,0.8419559999999999,-0.001386,,-1.386e-06,-1.386
213.28099999999998,0.836791,-0.00141,,-1.41e-06,-1.41
213.33700000000002,0.8369629999999999,-0.001548,,-1.548e-06,-1.548
213.395,0.8314540000000001,-0.001713,,-1.7130000000000002e-06,-1.713
213.452,0.828699,-0.001813,,-1.813e-06,-1.8130000000000002
213.50900000000001,0.82715,-0.001882,,-1.882e-06,-1.882
213.56599999999997,0.823362,-0.001899,,-1.8990000000000002e-06,-1.899
213.623,0.822846,-0.00192,,-1.92e-06,-1.92
213.68,0.8178529999999999,-0.001996,,-1.996e-06,-1.996
213.737,0.815098,-0.00213,,-2.13e-06,-2.13
213.792,0.812344,-0.002227,,-2.227e-06,-2.227
213.84900000000002,0.809589,-0.002282,,-2.2820000000000003e-06,-2.282
213.90599999999998,0.806834,-0.002302,,-2.302e-06,-2.302
213.963,0.806834,-0.002333,,-2.333e-06,-2.333
214.018,0.803908,-0.002447,,-2.447e-06,-2.447
214.075,0.798743,-0.002619,,-2.6190000000000003e-06,-2.6189999999999998
214.132,0.795816,-0.002681,,-2.6810000000000003e-06,-2.681
